timestamp,open,high,low,close,volume
2023-12-31 18:30:00,19452.0,19543.25,19421.4,19469.5,4273809028.0
2024-01-01 18:30:00,19496.8,19499.8,19271.65,19418.4,4059853716.0
2024-01-02 18:30:00,19434.3,19442.2,19343.15,19367.15,3635617196.0
2024-01-03 18:30:00,19451.8,19560.4,19433.5,19541.25,3245962827.0
2024-01-04 18:30:00,19602.1,19637.1,19490.95,19590.6,4034291513.0
2024-01-07 18:30:00,19636.0,19641.85,19400.6,19417.7,3520353326.0
2024-01-08 18:30:00,19549.5,19596.05,19439.1,19459.55,3705251182.0
2024-01-09 18:30:00,19463.55,19532.3,19354.1,19517.85,3610340175.0
2024-01-10 18:30:00,19589.75,19626.5,19532.3,19584.35,3371837116.0
2024-01-11 18:30:00,19691.25,19775.9,19635.75,19745.6,3100892069.0
2024-01-14 18:30:00,19876.5,19896.9,19763.8,19885.55,3512187451.0
2024-01-15 18:30:00,19894.3,19923.3,19736.2,19827.55,4145482638.0
2024-01-16 18:30:00,19556.4,19707.7,19470.05,19487.6,4149072235.0
2024-01-17 18:30:00,19388.4,19468.65,19143.5,19414.8,3717795537.0
2024-01-18 18:30:00,19555.95,19618.95,19537.15,19606.4,3753878164.0
2024-01-19 18:30:00,19698.05,19718.7,19582.7,19601.9,2821864028.0
2024-01-22 18:30:00,19743.5,19752.35,19158.75,19206.45,4475897232.0
2024-01-23 18:30:00,19193.15,19470.65,19080.5,19451.0,4176942034.0
2024-01-24 18:30:00,19479.65,19480.05,19289.8,19393.0,3856348755.0
2024-01-28 18:30:00,19475.4,19728.9,19470.05,19711.65,4154042820.0
2024-01-29 18:30:00,19770.25,19799.25,19558.8,19574.2,3966481815.0
2024-01-30 18:30:00,19574.15,19813.3,19546.4,19802.1,3599205173.0
2024-01-31 18:30:00,19869.95,19871.25,19703.75,19777.35,4212849660.0
2024-02-01 18:30:00,19884.65,20101.15,19874.8,19910.8,4994601659.0
2024-02-04 18:30:00,19989.65,20044.0,19805.75,19853.5,5177876323.0
2024-02-05 18:30:00,19923.2,20044.45,19824.85,20033.75,4596296924.0
2024-02-06 18:30:00,20157.2,20169.9,20011.45,20109.55,5801825929.0
2024-02-07 18:30:00,20207.55,20209.05,19949.35,19987.55,5597797457.0
2024-02-08 18:30:00,20015.0,20040.65,19745.45,19961.5,5412695770.0
2024-02-11 18:30:00,19999.95,20015.0,19634.6,19675.2,4040115250.0
2024-02-12 18:30:00,19709.8,19796.05,19508.75,19782.9,3926875602.0
2024-02-13 18:30:00,19618.1,19943.75,19579.2,19922.3,3452437005.0
2024-02-14 18:30:00,20011.7,20065.75,19952.0,20037.0,3540691571.0
2024-02-15 18:30:00,20136.85,20191.45,20098.1,20164.9,3105922137.0
2024-02-18 18:30:00,20244.25,20301.0,20174.9,20241.1,2713245919.0
2024-02-19 18:30:00,20242.65,20285.8,20190.7,20271.9,2683283025.0
2024-02-20 18:30:00,20329.1,20342.3,20077.8,20128.3,3136444838.0
2024-02-21 18:30:00,20179.25,20308.9,20004.1,20283.95,3174385969.0
2024-02-22 18:30:00,20358.7,20365.65,20280.15,20313.5,3983558577.0
2024-02-25 18:30:00,20299.5,20335.75,20210.35,20255.8,2815086345.0
2024-02-26 18:30:00,20249.25,20329.1,20234.95,20292.85,2851273258.0
2024-02-27 18:30:00,20323.5,20335.65,19987.35,20020.4,3851285308.0
2024-02-28 18:30:00,20009.25,20160.05,19901.3,20090.05,4894873194.0
2024-02-29 18:30:00,20171.9,20360.2,20171.0,20349.8,2820281398.0
2024-03-01 18:30:00,20419.55,20446.8,20400.2,20421.35,330593970.0
2024-03-03 18:30:00,20456.75,20482.6,20383.15,20432.05,2541255009.0
2024-03-04 18:30:00,20422.3,20440.4,20328.0,20382.0,2710700780.0
2024-03-05 18:30:00,20368.75,20396.75,20139.35,20379.55,3554791973.0
2024-03-06 18:30:00,20413.65,20471.35,20384.5,20434.8,2434632338.0
2024-03-10 18:30:00,20478.75,20483.25,20264.3,20288.75,2281677013.0
2024-03-11 18:30:00,20299.8,20326.25,20135.3,20171.4,2434739081.0
2024-03-12 18:30:00,20236.8,20247.9,19549.5,19646.3,4148627793.0
2024-03-13 18:30:00,19598.4,19933.9,19514.7,19916.35,3824939304.0
2024-03-14 18:30:00,19867.75,19942.4,19671.15,19825.2,4157462068.0
2024-03-17 18:30:00,19804.3,19894.45,19709.2,19843.1,2242834968.0
2024-03-18 18:30:00,19785.8,19798.95,19594.1,19610.55,2128705768.0
2024-03-19 18:30:00,19651.7,19697.45,19465.85,19632.05,2152097367.0
2024-03-20 18:30:00,19790.85,19916.45,19790.85,19897.4,2205653557.0
2024-03-21 18:30:00,19855.0,20048.6,19806.7,19994.6,2601583232.0
2024-03-25 18:30:00,19895.55,20044.5,19895.3,20005.25,2342846315.0
2024-03-26 18:30:00,20063.0,20174.4,20063.0,20087.8,2821929372.0
2024-03-27 18:30:00,20150.35,20380.5,20146.15,20255.15,2575769543.0
2024-03-31 18:30:00,20392.25,20504.5,20387.05,20492.55,2475632979.0
2024-04-01 18:30:00,20524.15,20579.25,20481.85,20569.75,2812872047.0
2024-04-02 18:30:00,20528.2,20657.9,20496.55,20605.7,3025872167.0
2024-04-03 18:30:00,20755.35,20772.4,20537.5,20664.65,3312184626.0
2024-04-04 18:30:00,20654.75,20730.15,20609.9,20715.1,2829767180.0
2024-04-07 18:30:00,20806.85,20866.1,20768.5,20819.1,2748152839.0
2024-04-08 18:30:00,20912.75,20912.75,20741.5,20790.7,2279238895.0
2024-04-09 18:30:00,20864.55,20933.85,20822.85,20915.2,2571945247.0
2024-04-11 18:30:00,20873.2,20931.4,20735.15,20745.5,3259737705.0
2024-04-14 18:30:00,20493.3,20623.8,20362.3,20478.75,3195278629.0
2024-04-15 18:30:00,20361.25,20495.2,20326.25,20423.0,3114112312.0
2024-04-17 18:30:00,20515.15,20617.1,20291.15,20324.7,2963633771.0
2024-04-18 18:30:00,20178.25,20428.4,20038.35,20385.2,2718297027.0
2024-04-21 18:30:00,20566.2,20604.1,20468.1,20574.85,3699079354.0
2024-04-22 18:30:00,20687.9,20689.75,20621.55,20652.65,4892633578.0
2024-04-23 18:30:00,20723.2,20772.55,20710.2,20730.65,3698431475.0
2024-04-24 18:30:00,20690.85,20894.0,20686.7,20867.9,10777793802.0
2024-04-25 18:30:00,20926.4,20941.1,20814.5,20839.35,6609930870.0
2024-04-28 18:30:00,20911.1,21002.1,20847.85,20992.2,4106537293.0
2024-04-29 18:30:00,21052.35,21146.5,20971.85,20997.2,3682351577.0
2024-05-01 18:30:00,21010.45,21126.1,21009.35,21083.6,3285590029.0
2024-05-02 18:30:00,21193.45,21208.7,20830.65,20959.55,4063049939.0
2024-05-05 18:30:00,21044.1,21048.95,20805.05,20864.95,3088823169.0
2024-05-06 18:30:00,20911.35,20914.9,20548.8,20636.05,3745388966.0
2024-05-07 18:30:00,20586.8,20768.75,20516.25,20704.9,2700523845.0
2024-05-08 18:30:00,20681.1,20736.25,20318.9,20344.8,2629593512.0
2024-05-09 18:30:00,20398.0,20482.05,20299.1,20469.1,2251112716.0
2024-05-12 18:30:00,20471.65,20540.25,20184.1,20511.0,2403861861.0
2024-05-13 18:30:00,20544.35,20709.75,20508.0,20683.8,2613657232.0
2024-05-14 18:30:00,20744.5,20811.25,20681.9,20741.85,2168807435.0
2024-05-15 18:30:00,20846.85,20950.55,20667.8,20929.05,2468004009.0
2024-05-16 18:30:00,20967.4,21078.65,20934.45,21064.55,2674258575.0
2024-05-17 18:30:00,21131.45,21156.45,21115.8,21144.45,483020847.0
2024-05-20 18:30:00,21114.65,21224.7,21068.85,21187.65,3541801901.0
2024-05-21 18:30:00,21255.2,21261.75,21103.2,21237.75,2968295743.0
2024-05-22 18:30:00,21280.05,21505.25,21249.15,21489.55,3429637350.0
2024-05-23 18:30:00,21483.0,21567.45,21444.95,21483.75,5235852004.0
2024-05-26 18:30:00,21573.8,21613.6,21439.15,21493.0,3597182686.0
2024-05-27 18:30:00,21542.5,21558.15,21345.35,21387.35,2846079137.0
2024-05-28 18:30:00,21288.35,21356.15,21243.2,21256.3,2528100147.0
2024-05-29 18:30:00,21201.8,21262.85,20983.95,21038.55,3528931646.0
2024-05-30 18:30:00,21129.35,21177.25,21003.0,21103.3,6422818788.0
2024-06-02 18:30:00,21926.6,21926.6,21629.3,21797.4,5205916071.0
2024-06-03 18:30:00,21753.35,21753.35,19624.25,20323.85,9292932794.0
2024-06-04 18:30:00,20570.75,21092.15,20116.6,21054.4,5521353106.0
2024-06-05 18:30:00,21253.7,21462.8,21193.2,21365.0,3836693455.0
2024-06-06 18:30:00,21390.2,21781.35,21333.5,21764.15,3728221614.0
2024-06-09 18:30:00,21844.3,21930.5,21758.3,21808.25,3708562255.0
2024-06-10 18:30:00,21856.35,21961.45,21782.35,21852.0,4474509649.0
2024-06-11 18:30:00,21935.2,22023.9,21904.7,21960.95,3547255322.0
2024-06-12 18:30:00,22120.75,22120.8,21992.15,22074.3,3119002321.0
2024-06-13 18:30:00,22148.25,22229.4,22054.15,22214.3,3423138435.0
2024-06-17 18:30:00,22323.55,22338.15,22253.35,22329.6,3239115179.0
2024-06-18 18:30:00,22406.3,22406.3,22127.25,22224.9,5221059451.0
2024-06-19 18:30:00,22293.55,22333.6,22182.2,22305.1,3470265929.0
2024-06-20 18:30:00,22392.6,22393.3,22186.2,22236.2,4820720134.0
2024-06-23 18:30:00,22150.65,22309.1,22073.65,22289.1,3220275933.0
2024-06-24 18:30:00,22349.75,22391.75,22287.1,22370.65,2647422434.0
2024-06-25 18:30:00,22379.5,22464.85,22309.5,22436.8,3830080666.0
2024-06-26 18:30:00,22459.9,22571.65,22395.9,22537.4,4298989006.0
2024-06-27 18:30:00,22592.25,22673.65,22537.7,22559.7,4300793170.0
2024-06-30 18:30:00,22580.4,22739.7,22570.4,22727.6,2754975054.0
2024-07-01 18:30:00,22806.3,22810.65,22592.2,22677.8,2902278584.0
2024-07-02 18:30:00,22820.55,22871.65,22764.1,22851.2,3147581494.0
2024-07-03 18:30:00,22937.6,22962.8,22866.7,22914.2,3070438123.0
2024-07-04 18:30:00,22878.5,23011.8,22838.2,22987.65,4125904647.0
2024-07-07 18:30:00,23029.35,23040.75,22897.95,22971.15,3703429691.0
2024-07-08 18:30:00,23035.05,23082.35,22974.95,23067.35,3256181171.0
2024-07-09 18:30:00,23124.15,23125.3,22685.65,22977.65,3295884251.0
2024-07-10 18:30:00,23059.95,23063.1,22904.3,23005.25,3376625661.0
2024-07-11 18:30:00,23086.25,23189.4,23021.4,23095.45,3536966325.0
2024-07-14 18:30:00,23188.8,23234.3,23081.3,23209.85,3431429146.0
2024-07-15 18:30:00,23258.2,23288.05,23181.35,23204.25,3433520204.0
2024-07-17 18:30:00,23167.65,23233.85,22993.55,23210.05,3562225671.0
2024-07-18 18:30:00,23232.5,23232.5,22833.0,22853.6,3021861091.0
2024-07-21 18:30:00,22761.5,23001.05,22667.75,22942.65,2960904216.0
2024-07-22 18:30:00,23022.8,23031.95,22307.2,22865.2,4563155207.0
2024-07-23 18:30:00,22856.85,22965.45,22816.75,22921.45,3151242673.0
2024-07-24 18:30:00,22753.2,22938.65,22732.2,22917.25,3443944857.0
2024-07-25 18:30:00,22970.4,23306.75,22965.5,23292.05,3452517187.0
2024-07-28 18:30:00,23423.15,23496.4,23326.05,23394.2,3610725502.0
2024-07-29 18:30:00,23421.2,23530.0,23381.35,23440.9,2998713350.0
2024-07-30 18:30:00,23495.85,23556.0,23459.6,23530.8,3214906956.0
2024-07-31 18:30:00,23608.85,23637.75,23429.55,23506.6,2921486076.0
2024-08-01 18:30:00,23296.1,23395.1,23225.65,23259.45,3092360383.0
2024-08-04 18:30:00,22772.55,22868.35,22397.7,22542.45,4019339380.0
2024-08-05 18:30:00,22696.95,22910.75,22406.05,22443.3,2700060868.0
2024-08-06 18:30:00,22773.45,22870.85,22650.8,22848.9,2459162870.0
2024-08-07 18:30:00,22842.0,22905.6,22676.0,22705.7,2438259599.0
2024-08-08 18:30:00,22948.15,22982.45,22869.4,22923.5,2111890945.0
2024-08-11 18:30:00,22862.9,22993.25,22753.75,22915.85,2532426776.0
2024-08-12 18:30:00,22952.7,22962.75,22684.45,22705.8,2758250421.0
2024-08-13 18:30:00,22765.65,22778.95,22599.95,22672.65,2357617612.0
2024-08-15 18:30:00,22846.1,23071.75,22750.3,23056.5,2045485207.0
2024-08-18 18:30:00,23174.2,23195.6,23104.1,23139.75,2133712110.0
2024-08-19 18:30:00,23223.6,23292.7,23175.4,23280.35,2172698945.0
2024-08-20 18:30:00,23283.75,23383.2,23256.25,23368.65,2234069180.0
2024-08-21 18:30:00,23467.15,23474.85,23408.95,23440.7,2186317143.0
2024-08-22 18:30:00,23485.3,23496.85,23401.0,23418.65,2341184147.0
2024-08-25 18:30:00,23514.3,23579.75,23466.75,23561.75,1999428422.0
2024-08-26 18:30:00,23592.0,23633.2,23555.55,23604.85,2213030254.0
2024-08-27 18:30:00,23646.8,23679.35,23547.25,23615.95,2448862548.0
2024-08-28 18:30:00,23618.25,23664.35,23494.45,23631.4,2980429915.0
2024-08-29 18:30:00,23728.55,23766.4,23673.95,23734.55,7015024989.0
2024-09-01 18:30:00,23835.2,23835.2,23693.65,23760.7,2522873739.0
2024-09-02 18:30:00,23817.0,23817.55,23771.2,23788.45,1814621556.0
2024-09-03 18:30:00,23611.8,23761.4,23605.35,23748.9,2062019952.0
2024-09-04 18:30:00,23821.0,23836.35,23749.05,23762.8,2317939066.0
2024-09-05 18:30:00,23746.0,23794.35,23434.9,23477.7,3870403471.0
2024-09-08 18:30:00,23452.85,23526.55,23294.45,23502.15,2364862873.0
2024-09-09 18:30:00,23591.85,23712.95,23531.65,23643.65,2226486996.0
2024-09-10 18:30:00,23665.1,23723.05,23498.15,23531.25,2308213853.0
2024-09-11 18:30:00,23680.0,23934.6,23593.6,23907.35,2373573458.0
2024-09-12 18:30:00,23966.5,23966.55,23885.2,23928.2,2057618466.0
